Brand,Model,Features
Maruti Suzuki,Swift,VXi [2014-2017]
Ford,Ecosport,Titanium 1.5L Ti-VCT AT
Tata,Harrier,XZA Plus Dark Edition
Maruti Suzuki,Vitara Brezza,ZDi Plus
Maruti Suzuki,Ertiga,ZXi Plus
Volkswagen,Taigun,GT Plus 1.5 TSI DSG
Tata,Harrier,XZA Plus
Mahindra,Thar,LX Hard Top Diesel AT 4WD [2023]
BMW,3-Series,320d Sport Line [2016-2018]
Maruti Suzuki,DZire,VXi
MG,Hector,Sharp 1.5 DCT Petrol Dual Tone
Mahindra,XUV700,AX 7 Diesel AT 7 STR [2023-2024]
Hyundai,Eon,Magna +
Maruti Suzuki,Wagon R,ZXI Plus 1.2 [2023-2025]
BMW,5-Series,530i M Sport
Maruti Suzuki,Wagon R,ZXI Plus 1.2 [2023-2025]
Renault,Duster,110 PS RxZ AWD
Volkswagen,Taigun,Highline 1.0 TSI MT
Hyundai,Verna,SX 1.6 CRDi
Maruti Suzuki,Wagon R,VXI 1.0 CNG
Hyundai,Verna,S Plus 1.5 CRDi
Maruti Suzuki,Baleno,Zeta MT [2022-2023]
Mahindra,XUV500,W6 AT
Jeep,Compass,Limited Plus Diesel [2018-2020]
Kia,Seltos,HTX 1.5 [2020-2021]
Jeep,Compass,Limited 2.0 Diesel [2017-2020]
Maruti Suzuki,Wagon R,VXI AMT
Hyundai,Creta,SX (O) 1.5 Diesel Automatic [2020-2022]
Hyundai,Verna,1.6 VTVT SX (O)
Volkswagen,Polo,Comfortline 1.2L (P)
Kia,Sonet,GTX Plus 1.5 AT [2020-2021]
Hyundai,Elite i20,Asta 1.2 CVT
MG,Hector,Super 2.0 Diesel [2019-2020]
Toyota,Fortuner,4X4 AT 2.8 Diesel
Volkswagen,Polo,GT TSI
Volkswagen,Polo,GT TSI
Hyundai,Creta,SX (O) 1.5 Diesel AT
Hyundai,Elite i20,Sportz 1.2
Hyundai,Elite i20,Sportz 1.2 MT
Kia,Seltos,HTX IVT 1.5 [2019-2020]
Tata,Harrier,XZA
Mercedes-Benz,E-Class,E 220d Expression [2019-2019]
Mercedes-Benz,GLB,200 Progressive Line [2022-2023]
Mercedes-Benz,GLS,350 d
Mercedes-Benz,S-Class,S 350D [2018-2020]
Audi,Q7,3.0 TDI quattro Technology Pack
Mercedes-Benz,GLC,Coupe 300 4MATIC [2020-2023]
Mercedes-Benz,EQS,580 4MATIC
Honda,Brio,VX AT
Honda,Jazz,VX CVT Petrol
Honda,City,V
Skoda,Kushaq,Style 1.0L TSI AT
Skoda,Kushaq,Style 1.5L TSI DSG
Volkswagen,Virtus,GT Plus 1.5 MT
Mercedes-Benz,GLC,220d 4MATIC Progressive
Hyundai,i20 N Line,N8 1.0 Turbo iMT
Volkswagen,Polo,GT TSI
Hyundai,Elite i20,Sportz 1.2 IVT [2020-2023]
Maruti Suzuki,XL6,Alpha AT Petrol
Hyundai,Creta,SX 1.5 Petrol Executive
Jeep,Compass,Limited Plus Petrol AT [2018-2020]
Hyundai,Exter,SX 1.2 MT
Tata,Safari,XZ Plus
BMW,3-Series,320d Sport Line [2016-2018]
BMW,5-Series,520d Luxury Line [2017-2019]
BMW,5-Series,530d M Sport [2017-2019]
Audi,A4,Premium 40 TFSI [2021-2024]
Audi,Q3,35 TDI Premium
Mercedes-Benz,GLC,220d 4MATIC Progressive [2019-2021]
Mercedes-Benz,GLC,220d 4MATIC Progressive
Mini,Countryman,Cooper S [2020-2021]
Land Rover,Range Rover Evoque,HSE
Toyota,Vellfire,Hybrid
Mercedes-Benz,EQS,580 4MATIC
Mercedes-Benz,EQC,400 4MATIC
BMW,5-Series,520d Luxury Line [2017-2019]
BMW,5-Series,520d Luxury Line [2017-2019]
Skoda,Slavia,Ambition 1.0L TSI MT
Mercedes-Benz,E-Class,E 220 d Avantgarde
Volvo,S90,Momentum D4 [2018-2020]
BMW,X5,xDrive 30d
Ford,Ecosport,Titanium 1.5L Ti-VCT
BMW,X4,xDrive30d M Sport X Black Shadow Edition
Honda,City,VX Diesel
MG,Hector Plus,Sharp 1.5 Petrol Turbo CVT 6-STR
Hyundai,i20 N Line,N8 1.0 Turbo DCT
Kia,Seltos,HTX Plus AT 1.5 Diesel [2019-2020]
Maruti Suzuki,Ciaz,ZXi
Skoda,Octavia,L&K 2.0
Hyundai,Grand i10 Nios,Asta AMT 1.2 Kappa VTVT
Hyundai,Grand i10,Sportz 1.2 Kappa VTVT
Maruti Suzuki,S-Presso,VXi Plus (O) AMT [2022-2023]
Hyundai,Creta,SX 1.6 AT Petrol
Mercedes-Benz,GLA,200 Sport
Kia,Carens,Luxury Plus 1.5 Diesel AT 6 STR
Kia,Seltos,HTX IVT 1.5 [2019-2020]
Jeep,Compass,Sport 2.0 Diesel
BMW,X1,sDrive20d xLine
Honda,WR-V,VX MT Petrol
Maruti Suzuki,Baleno,Alpha 1.2
Kia,Seltos,HTK Plus 1.5 [2019-2020]
Toyota,Innova Crysta,2.4 G 7 STR [2016-2017]
Hyundai,Creta,SX (O) 1.4 Turbo 7 DCT [2020-2022]
Hyundai,Elantra,2.0 SX (O) AT
Honda,City,SV CVT
Mahindra,XUV300,W8 (O) 1.2 Petrol AMT
Audi,A6,35 TDI Matrix
Mercedes-Benz,E-Class,E 220 d Avantgarde
